identificador,nombre_comercial,género_musical,fecha_nacimiento,número_contacto
1,DJ Tiesto,Trance,17/01/1969,+31-612345678
2,DJ Snake,Hip hop / Trap,13/06/1986,+33-612345678
3,Martin Garrix,Big Room House / Future Bass / Progressive House / Electro House,14/05/1996,+31-687654321
4,Calvin Harris,Dance-pop / Electropop / Nu-disco / Electro House,17/01/1984,+44-7123456789
5,Skrillex,Dubstep / Brostep / Electro House / Trap / Moombahton,15/01/1988,+1-[phone]
6,DJ Khaled,Hip hop / R&B / Trap,26/11/1975,+1-[phone]
7,DJ Shadow,Trip hop / Instrumental hip hop / Experimental hip hop / Turntablism,29/06/1972,+1-[phone]
8,DJ Premier,Hip hop / East Coast hip hop / Hardcore hip hop / Gangsta rap,21/03/1966,+1-[phone]
9,DJ Jazzy Jeff,Hip hop / R&B / Soul / Neo soul,22/01/1965,+1-[phone]
10,DJ Qbert,Hip hop / Turntablism / Skratch music,07/10/1969,+1-[phone]
11,DJ Craze,Hip hop / Drum and bass / Dubstep / Trap / Turntablism,19/11/1977,+1-[phone]
12,DJ AM,Hip hop / Rock / Mashup (music),30/03/1973,+1-[phone]
